Message ID,Source Vehicle,Destination Vehicle,Message Type,Message Content,Priority,Spam
705,Car N,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
706,Car O,Car P,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
707,Car Q,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
708,Car R,Car S,Emergency,Report any suspicious activities on the highway,High,No
709,Car T,All Vehicles,Weather,Severe thunderstorm warning,High,No
710,Car U,Car V,Spam,Limited stock available - Don't miss out!,Low,Yes
711,Car W,All Vehicles,Traffic,"Road closure due to maintenance, follow the detour",High,No
712,Car X,Car Y,Emergency,"Hazardous material spill on Highway D, avoid the area",High,No
713,Car Z,All Vehicles,Weather,Heatwave advisory in effect,Medium,No
714,Car A,Car B,Hazard,"Fallen tree blocking the road, proceed with caution",Medium,No
715,Car C,All Vehicles,Roadwork,Road resurfacing in progress,Medium,No
716,Car D,Car E,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
717,Car F,All Vehicles,Traffic,Delays expected due to heavy traffic,High,No
718,Car G,Car H,Emergency,Report any suspicious activities on the highway,High,No
719,Car I,All Vehicles,Weather,Severe thunderstorm warning,High,No
720,Car J,Car K,Hazard,"Debris on the road, use caution",Medium,No
721,Car L,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
722,Car M,Car N,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
723,Car O,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
724,Car P,Car Q,Emergency,Report any suspicious activities on the highway,High,No
725,Car R,All Vehicles,Weather,Severe thunderstorm warning,High,No
726,Car S,Car T,Hazard,"Debris on the road, use caution",Medium,No
727,Car U,All Vehicles,Roadwork,Lane closures due to bridge repairs,Medium,No
728,Car V,Car W,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
729,Car X,All Vehicles,Traffic,Heavy traffic reported on Highway 789,High,No
730,Car Y,Car Z,Emergency,Test emergency message,High,No
731,Car A,All Vehicles,Weather,Severe thunderstorm warning,High,No
732,Car B,Car C,Hazard,"Slippery road conditions, reduce speed",Medium,No
733,Car D,All Vehicles,Roadwork,Road resurfacing in progress,Medium,No
734,Car E,Car F,Spam,Limited stock available - Don't miss out!,Low,Yes
735,Car G,All Vehicles,Traffic,"Road closure due to maintenance, follow the detour",High,No
736,Car H,Car I,Emergency,"Hazardous material spill on Highway D, avoid the area",High,No
737,Car J,All Vehicles,Weather,Heatwave advisory in effect,Medium,No
738,Car K,Car L,Hazard,"Fallen tree blocking the road, proceed with caution",Medium,No
739,Car M,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
740,Car N,Car O,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
741,Car P,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
742,Car Q,Car R,Emergency,Report any suspicious activities on the highway,High,No
743,Car S,All Vehicles,Weather,Severe thunderstorm warning,High,No
744,Car T,Car U,Hazard,"Debris on the road, use caution",Medium,No
745,Car V,All Vehicles,Roadwork,Lane closures due to bridge repairs,Medium,No
746,Car W,Car X,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
747,Car Y,All Vehicles,Traffic,Heavy traffic reported on Highway 789,High,No
748,Car Z,Car A,Emergency,Test emergency message,High,No
749,Car B,All Vehicles,Weather,Severe thunderstorm warning,High,No
750,Car C,Car D,Hazard,"Slippery road conditions, reduce speed",Medium,No
751,Car D,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
752,Car E,Car F,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
753,Car G,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
754,Car H,Car I,Emergency,Report any suspicious activities on the highway,High,No
755,Car J,All Vehicles,Weather,Severe thunderstorm warning,High,No
756,Car K,Car L,Hazard,"Debris on the road, use caution",Medium,No
757,Car M,All Vehicles,Roadwork,Lane closures due to bridge repairs,Medium,No
758,Car N,Car O,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
759,Car P,All Vehicles,Traffic,Heavy traffic reported on Highway 789,High,No
760,Car Q,Car R,Emergency,Test emergency message,High,No
761,Car S,All Vehicles,Weather,Severe thunderstorm warning,High,No
762,Car T,Car U,Hazard,"Slippery road conditions, reduce speed",Medium,No
763,Car V,All Vehicles,Roadwork,Road resurfacing in progress,Medium,No
764,Car W,Car X,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
765,Car Y,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
766,Car Z,Car A,Emergency,Report any suspicious activities on the highway,High,No
767,Car B,All Vehicles,Weather,Severe thunderstorm warning,High,No
768,Car C,Car D,Hazard,"Debris on the road, use caution",Medium,No
769,Car E,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
770,Car F,Car G,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
771,Car H,All Vehicles,Traffic,Heavy traffic reported on Highway 789,High,No
772,Car I,Car J,Emergency,Test emergency message,High,No
773,Car K,All Vehicles,Weather,Severe thunderstorm warning,High,No
774,Car L,Car M,Hazard,"Slippery road conditions, reduce speed",Medium,No
775,Car N,All Vehicles,Roadwork,Lane closures due to bridge repairs,Medium,No
776,Car O,Car P,Spam,Don't miss out on our exclusive sale - Limited time only!,Low,Yes
777,Car Q,All Vehicles,Traffic,Heavy traffic reported on Highway 123,High,No
778,Car R,Car S,Emergency,"Hazardous material spill, use caution",High,No
779,Car T,All Vehicles,Weather,Severe thunderstorm warning,High,No
780,Car U,Car V,Hazard,"Debris on the road, use caution",Medium,No
781,Car W,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
782,Car X,Car Y,Spam,"Special offer - Buy one, get one free!",Low,Yes
783,Car Z,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
784,Car A,Car B,Emergency,Report any suspicious activities on the highway,High,No
785,Car C,All Vehicles,Weather,Severe thunderstorm warning,High,No
786,Car D,Car E,Hazard,"Slippery road conditions, reduce speed",Medium,No
787,Car F,All Vehicles,Roadwork,Road resurfacing in progress,Medium,No
788,Car G,Car H,Spam,Limited stock available - Shop now!,Low,Yes
789,Car I,All Vehicles,Traffic,Heavy traffic reported on Highway 456,High,No
790,Car J,Car K,Emergency,Test emergency message,High,No
791,Car L,All Vehicles,Weather,Severe thunderstorm warning,High,No
792,Car M,Car N,Hazard,"Debris on the road, use caution",Medium,No
793,Car O,All Vehicles,Roadwork,Lane closures due to bridge repairs,Medium,No
794,Car P,Car Q,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
795,Car R,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
796,Car S,Car T,Emergency,Report any suspicious activities on the highway,High,No
797,Car U,All Vehicles,Weather,Severe thunderstorm warning,High,No
798,Car V,Car W,Hazard,"Slippery road conditions, reduce speed",Medium,No
799,Car X,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
800,Car Y,Car Z,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
801,Car A,Car B,Spam,Exclusive offer - 20% off on all products!,Low,Yes
802,Car C,All Vehicles,Traffic,Heavy traffic reported on Highway 789,High,No
803,Car D,Car E,Emergency,"Hazardous material spill, use caution",High,No
804,Car F,All Vehicles,Weather,Severe thunderstorm warning,High,No
805,Car G,Car H,Hazard,"Debris on the road, use caution",Medium,No
806,Car I,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
807,Car J,Car K,Spam,Limited stock available - Don't miss out!,Low,Yes
808,Car L,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
809,Car M,Car N,Emergency,Report any suspicious activities on the highway,High,No
810,Car O,All Vehicles,Weather,Severe thunderstorm warning,High,No
811,Car P,Car Q,Hazard,"Slippery road conditions, reduce speed",Medium,No
812,Car R,All Vehicles,Roadwork,Road resurfacing in progress,Medium,No
813,Car S,Car T,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
814,Car U,All Vehicles,Traffic,Heavy traffic reported on Highway 123,High,No
815,Car V,Car W,Emergency,Test emergency message,High,No
816,Car X,All Vehicles,Weather,Severe thunderstorm warning,High,No
817,Car Y,Car Z,Hazard,"Debris on the road, use caution",Medium,No
818,Car A,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
819,Car B,Car C,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
820,Car D,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
821,Car E,Car F,Emergency,Report any suspicious activities on the highway,High,No
822,Car G,All Vehicles,Weather,Severe thunderstorm warning,High,No
823,Car H,Car I,Hazard,"Slippery road conditions, reduce speed",Medium,No
824,Car J,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
825,Car K,Car L,Spam,"Special offer - Buy one, get one free!",Low,Yes
826,Car L,All Vehicles,Traffic,Heavy traffic reported on Highway 456,High,No
827,Car M,Car N,Emergency,"Hazardous material spill, use caution",High,No
828,Car O,All Vehicles,Weather,Severe thunderstorm warning,High,No
829,Car P,Car Q,Hazard,"Debris on the road, use caution",Medium,No
830,Car R,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
831,Car S,Car T,Spam,Exclusive offer - Get 50% off on all products!,Low,Yes
832,Car U,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
833,Car V,Car W,Emergency,Report any suspicious activities on the highway,High,No
834,Car X,All Vehicles,Weather,Severe thunderstorm warning,High,No
835,Car Y,Car Z,Hazard,"Slippery road conditions, reduce speed",Medium,No
836,Car A,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
837,Car B,Car C,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
838,Car D,All Vehicles,Traffic,Heavy traffic reported on Highway 789,High,No
839,Car E,Car F,Emergency,Test emergency message,High,No
840,Car G,All Vehicles,Weather,Severe thunderstorm warning,High,No
841,Car H,Car I,Hazard,"Debris on the road, use caution",Medium,No
842,Car J,All Vehicles,Roadwork,Road resurfacing in progress,Medium,No
843,Car K,Car L,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
844,Car M,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
845,Car N,Car O,Emergency,Report any suspicious activities on the highway,High,No
846,Car P,All Vehicles,Weather,Severe thunderstorm warning,High,No
847,Car Q,Car R,Hazard,"Slippery road conditions, reduce speed",Medium,No
848,Car S,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
849,Car T,Car U,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
850,Car V,All Vehicles,Traffic,Heavy traffic reported on Highway 123,High,No
851,Car W,Car X,Emergency,"Hazardous material spill, use caution",High,No
852,Car Y,All Vehicles,Weather,Severe thunderstorm warning,High,No
853,Car Z,Car A,Hazard,"Debris on the road, use caution",Medium,No
854,Car B,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
855,Car C,Car D,Spam,Exclusive offer - Get 50% off on all products!,Low,Yes
856,Car E,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
857,Car F,Car G,Emergency,Report any suspicious activities on the highway,High,No
858,Car H,All Vehicles,Weather,Severe thunderstorm warning,High,No
859,Car I,Car J,Hazard,"Slippery road conditions, reduce speed",Medium,No
860,Car K,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
861,Car L,Car M,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
862,Car N,All Vehicles,Traffic,Heavy traffic reported on Highway 789,High,No
863,Car O,Car P,Emergency,Test emergency message,High,No
864,Car Q,All Vehicles,Weather,Severe thunderstorm warning,High,No
865,Car R,Car S,Hazard,"Debris on the road, use caution",Medium,No
866,Car T,All Vehicles,Roadwork,Road resurfacing in progress,Medium,No
867,Car U,Car V,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
868,Car W,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
869,Car X,Car Y,Emergency,Report any suspicious activities on the highway,High,No
870,Car Z,All Vehicles,Weather,Severe thunderstorm warning,High,No
871,Car A,Car B,Hazard,"Slippery road conditions, reduce speed",Medium,No
872,Car C,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
873,Car D,Car E,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
874,Car F,All Vehicles,Traffic,Heavy traffic reported on Highway 123,High,No
875,Car G,Car H,Emergency,Test emergency message,High,No
876,Car I,All Vehicles,Weather,Severe thunderstorm warning,High,No
877,Car J,Car K,Hazard,"Debris on the road, use caution",Medium,No
878,Car L,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
879,Car M,Car N,Spam,Exclusive offer - Get 50% off on all products!,Low,Yes
880,Car O,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
881,Car P,Car Q,Emergency,"Hazardous material spill, use caution",High,No
882,Car R,All Vehicles,Weather,Severe thunderstorm warning,High,No
883,Car S,Car T,Hazard,"Debris on the road, use caution",Medium,No
884,Car U,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
885,Car V,Car W,Spam,Exclusive offer - 20% off on all products!,Low,Yes
886,Car X,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
887,Car Y,Car Z,Emergency,Report any suspicious activities on the highway,High,No
888,Car A,All Vehicles,Weather,Severe thunderstorm warning,High,No
889,Car B,Car C,Hazard,"Slippery road conditions, reduce speed",Medium,No
890,Car D,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
891,Car E,Car F,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
892,Car G,All Vehicles,Traffic,Heavy traffic reported on Highway 789,High,No
893,Car H,Car I,Emergency,Test emergency message,High,No
894,Car J,All Vehicles,Weather,Severe thunderstorm warning,High,No
895,Car K,Car L,Hazard,"Debris on the road, use caution",Medium,No
896,Car M,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
897,Car N,Car O,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
898,Car P,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
899,Car Q,Car R,Emergency,Report any suspicious activities on the highway,High,No
900,Car S,All Vehicles,Weather,Severe thunderstorm warning,High,No
901,Car T,Car U,Hazard,"Slippery road conditions, reduce speed",Medium,No
902,Car V,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
903,Car W,Car X,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
904,Car Y,All Vehicles,Traffic,Heavy traffic reported on Highway 123,High,No
905,Car Z,Car A,Emergency,Test emergency message,High,No
906,Car B,All Vehicles,Weather,Severe thunderstorm warning,High,No
907,Car C,Car D,Hazard,"Debris on the road, use caution",Medium,No
908,Car E,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
909,Car F,Car G,Spam,Exclusive offer - Get 50% off on all products!,Low,Yes
910,Car H,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
911,Car I,Car J,Emergency,"Hazardous material spill, use caution",High,No
912,Car K,All Vehicles,Weather,Severe thunderstorm warning,High,No
913,Car L,Car M,Hazard,"Debris on the road, use caution",Medium,No
914,Car N,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
915,Car O,Car P,Spam,Exclusive offer - 20% off on all products!,Low,Yes
916,Car Q,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
917,Car R,Car S,Emergency,Report any suspicious activities on the highway,High,No
918,Car T,All Vehicles,Weather,Severe thunderstorm warning,High,No
919,Car U,Car V,Hazard,"Slippery road conditions, reduce speed",Medium,No
920,Car W,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
921,Car X,Car Y,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
922,Car Z,All Vehicles,Traffic,Heavy traffic reported on Highway 789,High,No
923,Car A,Car B,Emergency,Test emergency message,High,No
924,Car C,All Vehicles,Weather,Severe thunderstorm warning,High,No
925,Car D,Car E,Hazard,"Debris on the road, use caution",Medium,No
926,Car F,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
927,Car G,Car H,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
928,Car I,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
929,Car J,Car K,Emergency,Report any suspicious activities on the highway,High,No
930,Car L,All Vehicles,Weather,Severe thunderstorm warning,High,No
931,Car M,Car N,Hazard,"Slippery road conditions, reduce speed",Medium,No
932,Car O,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
933,Car P,Car Q,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
934,Car R,All Vehicles,Traffic,Heavy traffic reported on Highway 123,High,No
935,Car S,Car T,Emergency,Test emergency message,High,No
936,Car U,All Vehicles,Weather,Severe thunderstorm warning,High,No
937,Car V,Car W,Hazard,"Debris on the road, use caution",Medium,No
938,Car X,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
939,Car Y,Car Z,Spam,Exclusive offer - Get 50% off on all products!,Low,Yes
940,Car A,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
941,Car B,Car C,Emergency,"Hazardous material spill, use caution",High,No
942,Car D,All Vehicles,Weather,Severe thunderstorm warning,High,No
943,Car E,Car F,Hazard,"Debris on the road, use caution",Medium,No
944,Car G,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
945,Car H,Car I,Spam,Exclusive offer - 20% off on all products!,Low,Yes
946,Car J,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
947,Car K,Car L,Emergency,Report any suspicious activities on the highway,High,No
948,Car M,All Vehicles,Weather,Severe thunderstorm warning,High,No
949,Car N,Car O,Hazard,"Slippery road conditions, reduce speed",Medium,No
950,Car P,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
951,Car Q,Car R,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
952,Car S,All Vehicles,Traffic,Heavy traffic reported on Highway 789,High,No
953,Car T,Car U,Emergency,Test emergency message,High,No
954,Car V,All Vehicles,Weather,Severe thunderstorm warning,High,No
955,Car W,Car X,Hazard,"Debris on the road, use caution",Medium,No
956,Car Y,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
957,Car Z,Car A,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
958,Car B,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
959,Car C,Car D,Emergency,Report any suspicious activities on the highway,High,No
960,Car E,All Vehicles,Weather,Severe thunderstorm warning,High,No
961,Car F,Car G,Hazard,"Slippery road conditions, reduce speed",Medium,No
962,Car H,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
963,Car I,Car J,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
964,Car K,All Vehicles,Traffic,Heavy traffic reported on Highway 123,High,No
965,Car L,Car M,Emergency,"Hazardous material spill, use caution",High,No
966,Car N,All Vehicles,Weather,Severe thunderstorm warning,High,No
967,Car O,Car P,Hazard,"Debris on the road, use caution",Medium,No
968,Car Q,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
969,Car R,Car S,Spam,Exclusive offer - 20% off on all products!,Low,Yes
970,Car T,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
971,Car U,Car V,Emergency,Report any suspicious activities on the highway,High,No
972,Car W,All Vehicles,Weather,Severe thunderstorm warning,High,No
973,Car X,Car Y,Hazard,"Slippery road conditions, reduce speed",Medium,No
974,Car Z,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
975,Car A,Car B,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
976,Car C,All Vehicles,Traffic,Heavy traffic reported on Highway 789,High,No
977,Car D,Car E,Emergency,Test emergency message,High,No
978,Car F,All Vehicles,Weather,Severe thunderstorm warning,High,No
979,Car G,Car H,Hazard,"Debris on the road, use caution",Medium,No
980,Car I,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
981,Car J,Car K,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
982,Car L,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
983,Car M,Car N,Emergency,Report any suspicious activities on the highway,High,No
984,Car O,All Vehicles,Weather,Severe thunderstorm warning,High,No
985,Car P,Car Q,Hazard,"Slippery road conditions, reduce speed",Medium,No
986,Car R,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
987,Car S,Car T,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
988,Car U,All Vehicles,Traffic,Heavy traffic reported on Highway 123,High,No
989,Car V,Car W,Emergency,"Hazardous material spill, use caution",High,No
990,Car X,All Vehicles,Weather,Severe thunderstorm warning,High,No
991,Car Y,Car Z,Hazard,"Debris on the road, use caution",Medium,No
992,Car A,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
993,Car B,Car C,Spam,Exclusive offer - 20% off on all products!,Low,Yes
994,Car D,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
995,Car E,Car F,Emergency,Report any suspicious activities on the highway,High,No
996,Car G,All Vehicles,Weather,Severe thunderstorm warning,High,No
997,Car H,Car I,Hazard,"Slippery road conditions, reduce speed",Medium,No
998,Car J,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
999,Car K,Car L,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
1000,Car M,All Vehicles,Traffic,Heavy traffic reported on Highway 789,High,No
1001,Car N,Car O,Emergency,Test emergency message,High,No
1002,Car P,All Vehicles,Weather,Severe thunderstorm warning,High,No
1003,Car Q,Car R,Hazard,"Debris on the road, use caution",Medium,No
1004,Car S,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
1005,Car T,Car U,Spam,Exclusive offer - Buy now and get a free gift!,Low,Yes
1006,Car V,All Vehicles,Traffic,Delays expected due to heavy congestion,High,No
1007,Car W,Car X,Emergency,Report any suspicious activities on the highway,High,No
1008,Car Y,All Vehicles,Weather,Severe thunderstorm warning,High,No
1009,Car Z,Car A,Hazard,"Slippery road conditions, reduce speed",Medium,No
1010,Car B,All Vehicles,Roadwork,Lane closures due to construction work,Medium,No
1011,Car C,Car D,Spam,Limited-time offer - Buy now and get a free gift!,Low,Yes
1012,Car E,All Vehicles,Traffic,Heavy traffic reported on Highway 123,High,No
